 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000008578 |      8578 |     390822 | 1994-01-27 00:00:00 | 412446.406250 | 271.000000
 Customer#000005576 |      5576 |     407235 | 1994-12-03 00:00:00 | 412199.937500 | 250.000000
 Customer#000005677 |      5677 |     371271 | 1993-12-17 00:00:00 | 411899.843750 | 282.000000
 Customer#000002969 |      2969 |     331622 | 1996-07-25 00:00:00 | 411807.750000 | 282.000000
 Customer#000005368 |      5368 |      55234 | 1993-08-29 00:00:00 | 411601.343750 | 280.000000
 Customer#000005741 |      5741 |     569282 | 1994-08-29 00:00:00 | 411525.625000 | 267.000000
 Customer#000000841 |       841 |     404423 | 1994-07-25 00:00:00 | 411476.968750 | 271.000000
 Customer#000002236 |      2236 |     298208 | 1996-10-14 00:00:00 | 411293.156250 | 245.000000
 Customer#000011399 |     11399 |     107461 | 1997-03-08 00:00:00 | 410987.437500 | 268.000000
 Customer#000001246 |      1246 |      78306 | 1995-07-01 00:00:00 | 409976.125000 | 277.000000
 Customer#000002818 |      2818 |     376579 | 1996-03-02 00:00:00 | 409864.625000 | 251.000000
 Customer#000004237 |      4237 |      78308 | 1993-01-27 00:00:00 | 409779.093750 | 276.000000
 Customer#000000316 |       316 |     105763 | 1996-02-16 00:00:00 | 409590.906250 | 239.000000
 Customer#000014303 |     14303 |     116675 | 1996-12-02 00:00:00 | 409511.281250 | 254.000000
 Customer#000002128 |      2128 |     427655 | 1992-04-21 00:00:00 | 409330.687500 | 266.000000
 Customer#000000478 |       478 |     217541 | 1993-02-16 00:00:00 | 409320.187500 | 297.000000
 Customer#000007141 |      7141 |     108514 | 1995-03-20 00:00:00 | 409056.531250 | 251.000000
 Customer#000007654 |      7654 |     356611 | 1992-09-21 00:00:00 | 408612.906250 | 278.000000
 Customer#000011150 |     11150 |     213062 | 1998-08-31 00:00:00 | 408473.531250 | 268.000000
 Customer#000006406 |      6406 |     572327 | 1993-08-05 00:00:00 | 407754.468750 | 266.000000
 Customer#000005374 |      5374 |      82213 | 1998-01-20 00:00:00 | 407680.562500 | 251.000000
 Customer#000001565 |      1565 |     497856 | 1994-01-13 00:00:00 | 407563.031250 | 272.000000
 Customer#000001751 |      1751 |     238567 | 1993-04-19 00:00:00 | 407476.843750 | 235.000000
 Customer#000001013 |      1013 |     208450 | 1995-12-23 00:00:00 | 407323.218750 | 261.000000
 Customer#000007555 |      7555 |     267909 | 1997-09-20 00:00:00 | 407246.062500 | 256.000000
 Customer#000002005 |      2005 |      93092 | 1997-05-21 00:00:00 | 406840.875000 | 251.000000
 Customer#000007639 |      7639 |     597377 | 1993-09-10 00:00:00 | 406652.437500 | 272.000000
 Customer#000012580 |     12580 |     127330 | 1995-08-22 00:00:00 | 406633.281250 | 279.000000
 Customer#000013648 |     13648 |     399622 | 1993-01-02 00:00:00 | 406553.125000 | 265.000000
 Customer#000010201 |     10201 |     124389 | 1996-08-08 00:00:00 | 406469.093750 | 254.000000
 Customer#000007058 |      7058 |     465412 | 1997-08-20 00:00:00 | 406187.312500 | 237.000000
 Customer#000014069 |     14069 |     557667 | 1997-06-28 00:00:00 | 405959.843750 | 255.000000
 Customer#000009856 |      9856 |     105987 | 1994-07-10 00:00:00 | 405729.250000 | 255.000000
 Customer#000001622 |      1622 |     343430 | 1997-05-15 00:00:00 | 405308.375000 | 276.000000
 Customer#000009538 |      9538 |      59841 | 1993-06-28 00:00:00 | 404803.406250 | 269.000000
 Customer#000010439 |     10439 |     377509 | 1994-06-04 00:00:00 | 404553.750000 | 255.000000
 Customer#000005164 |      5164 |     460357 | 1997-05-05 00:00:00 | 404533.593750 | 241.000000
 Customer#000007240 |      7240 |     122502 | 1994-07-13 00:00:00 | 404421.812500 | 250.000000
 Customer#000005120 |      5120 |      60966 | 1993-08-16 00:00:00 | 404116.687500 | 264.000000
 Customer#000009502 |      9502 |     575399 | 1996-06-18 00:00:00 | 403571.843750 | 270.000000
 Customer#000013019 |     13019 |      45670 | 1992-09-08 00:00:00 | 403448.000000 | 261.000000
 Customer#000001889 |      1889 |     507297 | 1996-01-15 00:00:00 | 403372.906250 | 257.000000
 Customer#000003706 |      3706 |      77541 | 1992-05-01 00:00:00 | 403207.437500 | 236.000000
 Customer#000008518 |      8518 |     513383 | 1993-04-02 00:00:00 | 402893.781250 | 281.000000
 Customer#000011575 |     11575 |     357637 | 1996-05-12 00:00:00 | 402773.468750 | 258.000000
 Customer#000013246 |     13246 |      68259 | 1994-07-05 00:00:00 | 402685.406250 | 278.000000
 Customer#000009911 |      9911 |     436068 | 1996-04-05 00:00:00 | 402481.968750 | 246.000000
 Customer#000012676 |     12676 |     328164 | 1997-03-05 00:00:00 | 401857.125000 | 276.000000
 Customer#000006268 |      6268 |     531267 | 1997-07-18 00:00:00 | 401695.531250 | 251.000000
 Customer#000013297 |     13297 |     168833 | 1992-05-10 00:00:00 | 401532.750000 | 264.000000
 Customer#000013546 |     13546 |     217248 | 1993-01-25 00:00:00 | 401467.937500 | 299.000000
 Customer#000007852 |      7852 |     598149 | 1994-03-11 00:00:00 | 401325.750000 | 275.000000
 Customer#000000095 |        95 |     260229 | 1997-10-15 00:00:00 | 401255.812500 | 254.000000
 Customer#000002944 |      2944 |     586439 | 1997-02-17 00:00:00 | 401123.437500 | 245.000000
 Customer#000003446 |      3446 |     568803 | 1993-04-19 00:00:00 | 401111.000000 | 251.000000
 Customer#000008503 |      8503 |     103136 | 1996-05-14 00:00:00 | 400763.656250 | 280.000000
 Customer#000000802 |       802 |     330275 | 1997-07-06 00:00:00 | 400687.437500 | 270.000000
 Customer#000006586 |      6586 |     199972 | 1995-09-17 00:00:00 | 400051.312500 | 251.000000
 Customer#000012424 |     12424 |     117638 | 1992-11-06 00:00:00 | 399752.000000 | 245.000000
 Customer#000010738 |     10738 |     140132 | 1998-08-21 00:00:00 | 399487.187500 | 247.000000
 Customer#000011245 |     11245 |     196705 | 1995-12-21 00:00:00 | 399209.031250 | 240.000000
 Customer#000005513 |      5513 |     446624 | 1996-06-27 00:00:00 | 399078.031250 | 242.000000
 Customer#000008501 |      8501 |     271172 | 1994-01-01 00:00:00 | 399053.375000 | 291.000000
 Customer#000001159 |      1159 |     389889 | 1998-05-18 00:00:00 | 398857.375000 | 249.000000
 Customer#000005563 |      5563 |     501123 | 1994-04-27 00:00:00 | 398820.718750 | 241.000000
 Customer#000006160 |      6160 |     145089 | 1996-01-06 00:00:00 | 398700.250000 | 270.000000
 Customer#000009253 |      9253 |     164005 | 1994-09-11 00:00:00 | 398469.125000 | 253.000000
 Customer#000000094 |        94 |     455139 | 1996-08-07 00:00:00 | 398456.531250 | 262.000000
 Customer#000008762 |      8762 |     507936 | 1997-12-10 00:00:00 | 398177.375000 | 262.000000
 Customer#000007358 |      7358 |     148675 | 1994-04-07 00:00:00 | 398043.375000 | 230.000000
 Customer#000014729 |     14729 |     101700 | 1994-06-18 00:00:00 | 397770.812500 | 281.000000
 Customer#000012710 |     12710 |     413159 | 1997-06-18 00:00:00 | 397118.406250 | 284.000000
 Customer#000013288 |     13288 |     528547 | 1992-12-23 00:00:00 | 396991.718750 | 267.000000
 Customer#000006725 |      6725 |     515619 | 1994-05-29 00:00:00 | 396853.875000 | 256.000000
 Customer#000009370 |      9370 |     525573 | 1995-07-03 00:00:00 | 396547.000000 | 266.000000
 Customer#000011485 |     11485 |     164449 | 1994-07-04 00:00:00 | 396363.843750 | 256.000000
 Customer#000001973 |      1973 |     442564 | 1995-06-08 00:00:00 | 395774.468750 | 285.000000
 Customer#000011560 |     11560 |     188103 | 1994-01-22 00:00:00 | 395726.500000 | 273.000000
 Customer#000000034 |        34 |     193346 | 1998-04-09 00:00:00 | 395343.781250 | 233.000000
 Customer#000014908 |     14908 |     147749 | 1995-01-31 00:00:00 | 394926.875000 | 279.000000
 Customer#000009574 |      9574 |     122342 | 1992-07-13 00:00:00 | 394705.843750 | 250.000000
 Customer#000003721 |      3721 |     298402 | 1995-12-17 00:00:00 | 394587.656250 | 265.000000
 Customer#000013990 |     13990 |     418759 | 1994-08-20 00:00:00 | 394553.062500 | 264.000000
 Customer#000002158 |      2158 |     261287 | 1996-06-28 00:00:00 | 394108.187500 | 247.000000
 Customer#000011855 |     11855 |     358214 | 1992-06-17 00:00:00 | 394092.687500 | 270.000000
 Customer#000005071 |      5071 |      40263 | 1996-10-22 00:00:00 | 393993.093750 | 239.000000
 Customer#000001547 |      1547 |     596258 | 1998-04-08 00:00:00 | 393946.218750 | 267.000000
 Customer#000000286 |       286 |     412198 | 1994-02-04 00:00:00 | 393867.468750 | 230.000000
 Customer#000011048 |     11048 |     280997 | 1997-03-14 00:00:00 | 393744.218750 | 263.000000
 Customer#000003284 |      3284 |     172230 | 1996-07-12 00:00:00 | 393647.375000 | 226.000000
 Customer#000004789 |      4789 |     393985 | 1993-06-03 00:00:00 | 393474.250000 | 272.000000
 Customer#000011752 |     11752 |     423398 | 1996-10-09 00:00:00 | 393252.125000 | 265.000000
 Customer#000013265 |     13265 |     357346 | 1996-02-17 00:00:00 | 393212.125000 | 286.000000
 Customer#000008887 |      8887 |     406240 | 1995-06-28 00:00:00 | 393162.781250 | 257.000000
 Customer#000013853 |     13853 |     183201 | 1995-08-26 00:00:00 | 393129.250000 | 238.000000
 Customer#000012529 |     12529 |     168291 | 1995-11-01 00:00:00 | 392971.125000 | 239.000000
 Customer#000001913 |      1913 |     458567 | 1996-02-27 00:00:00 | 392867.531250 | 239.000000
 Customer#000012742 |     12742 |     309792 | 1992-03-22 00:00:00 | 392653.125000 | 231.000000
 Customer#000008092 |      8092 |     228487 | 1998-07-28 00:00:00 | 392586.500000 | 241.000000
 Customer#000013417 |     13417 |     379650 | 1997-04-22 00:00:00 | 392557.593750 | 270.000000
 Customer#000014935 |     14935 |     465571 | 1993-08-03 00:00:00 | 392501.093750 | 253.000000
 Customer#000012235 |     12235 |     419524 | 1997-09-26 00:00:00 | 392158.281250 | 250.000000
 Customer#000006407 |      6407 |     100615 | 1993-05-25 00:00:00 | 392077.843750 | 249.000000
 Customer#000000892 |       892 |     482019 | 1995-01-28 00:00:00 | 392066.750000 | 287.000000
 Customer#000007784 |      7784 |     352455 | 1993-04-30 00:00:00 | 391967.375000 | 246.000000
 Customer#000010324 |     10324 |     384357 | 1997-01-13 00:00:00 | 391938.750000 | 258.000000
 Customer#000009475 |      9475 |     214276 | 1993-12-04 00:00:00 | 391824.937500 | 277.000000
 Customer#000002260 |      2260 |     465154 | 1993-03-13 00:00:00 | 391741.218750 | 256.000000
 Customer#000009877 |      9877 |      60611 | 1998-05-08 00:00:00 | 391718.468750 | 278.000000
 Customer#000000218 |       218 |     531430 | 1994-06-10 00:00:00 | 391683.937500 | 261.000000
 Customer#000013549 |     13549 |     374657 | 1992-08-01 00:00:00 | 391610.437500 | 236.000000
 Customer#000005968 |      5968 |     493827 | 1996-03-03 00:00:00 | 391603.687500 | 244.000000
 Customer#000014470 |     14470 |     413762 | 1994-02-05 00:00:00 | 391544.250000 | 294.000000
 Customer#000014749 |     14749 |     592581 | 1993-11-02 00:00:00 | 391470.625000 | 285.000000
 Customer#000013916 |     13916 |     108871 | 1997-07-01 00:00:00 | 391450.781250 | 243.000000
 Customer#000002600 |      2600 |     534529 | 1997-09-20 00:00:00 | 391403.968750 | 272.000000
 Customer#000011552 |     11552 |     539105 | 1996-05-01 00:00:00 | 391377.937500 | 235.000000
 Customer#000010657 |     10657 |     395395 | 1996-04-26 00:00:00 | 391353.875000 | 272.000000
 Customer#000001660 |      1660 |      55937 | 1994-02-27 00:00:00 | 391349.812500 | 268.000000
 Customer#000008431 |      8431 |     138533 | 1997-06-25 00:00:00 | 391163.875000 | 258.000000
 Customer#000010829 |     10829 |     178464 | 1996-11-02 00:00:00 | 391129.000000 | 235.000000
 Customer#000010636 |     10636 |     164516 | 1992-05-30 00:00:00 | 391105.718750 | 235.000000
 Customer#000005206 |      5206 |     223622 | 1998-08-05 00:00:00 | 391101.843750 | 243.000000
 Customer#000003215 |      3215 |     470436 | 1993-07-17 00:00:00 | 391093.312500 | 261.000000
 Customer#000002059 |      2059 |     362978 | 1997-07-07 00:00:00 | 390971.437500 | 245.000000
 Customer#000004657 |      4657 |     227555 | 1998-05-28 00:00:00 | 390957.218750 | 254.000000
 Customer#000001612 |      1612 |      45638 | 1997-09-27 00:00:00 | 390807.437500 | 252.000000
 Customer#000000847 |       847 |     391716 | 1994-09-19 00:00:00 | 390614.531250 | 274.000000
 Customer#000014633 |     14633 |     588323 | 1992-10-24 00:00:00 | 390177.156250 | 249.000000
 Customer#000009890 |      9890 |     581248 | 1998-02-16 00:00:00 | 390167.406250 | 242.000000
 Customer#000009598 |      9598 |     110049 | 1993-06-28 00:00:00 | 390085.437500 | 257.000000
 Customer#000005212 |      5212 |     290181 | 1998-04-10 00:00:00 | 390068.875000 | 254.000000
 Customer#000003302 |      3302 |     590595 | 1994-04-09 00:00:00 | 390040.593750 | 272.000000
 Customer#000004454 |      4454 |     299808 | 1992-02-14 00:00:00 | 389988.125000 | 228.000000
 Customer#000004975 |      4975 |     453189 | 1998-07-01 00:00:00 | 389838.718750 | 242.000000
 Customer#000009865 |      9865 |     178727 | 1995-03-25 00:00:00 | 389711.968750 | 248.000000
 Customer#000000215 |       215 |     201923 | 1997-01-10 00:00:00 | 389603.125000 | 249.000000
 Customer#000004246 |      4246 |     156327 | 1998-06-19 00:00:00 | 389535.375000 | 278.000000
 Customer#000008141 |      8141 |     251264 | 1994-05-01 00:00:00 | 389437.562500 | 254.000000
 Customer#000000247 |       247 |     528995 | 1995-09-13 00:00:00 | 389360.562500 | 281.000000
 Customer#000008552 |      8552 |     552036 | 1993-10-18 00:00:00 | 389292.375000 | 245.000000
 Customer#000007007 |      7007 |     507776 | 1993-12-08 00:00:00 | 389262.125000 | 279.000000
 Customer#000006049 |      6049 |      87333 | 1996-08-27 00:00:00 | 388926.343750 | 234.000000
 Customer#000008111 |      8111 |     379398 | 1994-01-07 00:00:00 | 388816.250000 | 232.000000
 Customer#000011494 |     11494 |     307648 | 1996-06-20 00:00:00 | 388716.500000 | 254.000000
 Customer#000007052 |      7052 |     220354 | 1994-04-01 00:00:00 | 388642.281250 | 267.000000
 Customer#000014627 |     14627 |     340229 | 1992-03-12 00:00:00 | 388605.875000 | 285.000000
 Customer#000014356 |     14356 |      51975 | 1995-01-19 00:00:00 | 388604.687500 | 270.000000
 Customer#000013739 |     13739 |     162112 | 1997-09-24 00:00:00 | 388437.625000 | 291.000000
 Customer#000014087 |     14087 |     509539 | 1994-01-13 00:00:00 | 388323.593750 | 291.000000
 Customer#000001133 |      1133 |     586086 | 1997-06-28 00:00:00 | 388267.562500 | 248.000000
 Customer#000000124 |       124 |     372037 | 1998-05-08 00:00:00 | 388258.562500 | 280.000000
 Customer#000011564 |     11564 |     350916 | 1992-04-30 00:00:00 | 388200.218750 | 262.000000
 Customer#000014581 |     14581 |     206656 | 1992-06-22 00:00:00 | 388053.750000 | 267.000000
 Customer#000014416 |     14416 |      76388 | 1993-11-24 00:00:00 | 388009.968750 | 228.000000
 Customer#000014617 |     14617 |      99459 | 1998-05-07 00:00:00 | 387411.750000 | 254.000000
 Customer#000004546 |      4546 |      46565 | 1995-07-23 00:00:00 | 387297.812500 | 251.000000
 Customer#000013703 |     13703 |     441955 | 1995-05-06 00:00:00 | 387202.625000 | 250.000000
 Customer#000008798 |      8798 |     275296 | 1997-09-17 00:00:00 | 387186.906250 | 245.000000
 Customer#000009073 |      9073 |      52772 | 1992-12-06 00:00:00 | 387176.500000 | 244.000000
 Customer#000008074 |      8074 |     263461 | 1992-06-19 00:00:00 | 387134.687500 | 262.000000
 Customer#000013850 |     13850 |     153442 | 1998-07-03 00:00:00 | 387124.625000 | 227.000000
 Customer#000001588 |      1588 |     507938 | 1996-04-14 00:00:00 | 387098.937500 | 247.000000
 Customer#000004375 |      4375 |      96928 | 1998-01-11 00:00:00 | 387060.343750 | 248.000000
 Customer#000010283 |     10283 |     544549 | 1996-03-19 00:00:00 | 386994.093750 | 270.000000
 Customer#000009239 |      9239 |      91492 | 1993-10-06 00:00:00 | 386896.812500 | 253.000000
 Customer#000011459 |     11459 |     551136 | 1993-06-19 00:00:00 | 386812.750000 | 308.000000
 Customer#000012095 |     12095 |     405444 | 1995-01-02 00:00:00 | 386806.500000 | 264.000000
 Customer#000003638 |      3638 |     128550 | 1996-09-24 00:00:00 | 386750.875000 | 263.000000
 Customer#000005762 |      5762 |     110309 | 1992-07-18 00:00:00 | 386689.281250 | 235.000000
 Customer#000008008 |      8008 |      48199 | 1994-02-19 00:00:00 | 386548.187500 | 222.000000
 Customer#000003085 |      3085 |     504007 | 1993-04-05 00:00:00 | 386513.781250 | 251.000000
 Customer#000001987 |      1987 |     463232 | 1997-11-16 00:00:00 | 386307.031250 | 235.000000
 Customer#000013112 |     13112 |     171782 | 1997-03-17 00:00:00 | 385993.125000 | 252.000000
 Customer#000010936 |     10936 |     270176 | 1993-06-08 00:00:00 | 385902.406250 | 258.000000
 Customer#000010442 |     10442 |     395975 | 1995-02-28 00:00:00 | 385804.468750 | 225.000000
 Customer#000004270 |      4270 |     489798 | 1994-03-24 00:00:00 | 385627.281250 | 246.000000
 Customer#000001264 |      1264 |     319235 | 1993-07-30 00:00:00 | 385588.187500 | 234.000000
 Customer#000010123 |     10123 |     389570 | 1994-05-18 00:00:00 | 385331.593750 | 258.000000
 Customer#000005479 |      5479 |     568770 | 1992-08-11 00:00:00 | 385302.687500 | 248.000000
 Customer#000001889 |      1889 |     165313 | 1998-01-07 00:00:00 | 385277.468750 | 268.000000
 Customer#000001448 |      1448 |     469733 | 1995-01-19 00:00:00 | 385247.406250 | 297.000000
 Customer#000014290 |     14290 |     168896 | 1997-03-07 00:00:00 | 385246.187500 | 269.000000
 Customer#000007132 |      7132 |     552486 | 1992-02-25 00:00:00 | 384983.093750 | 266.000000
 Customer#000008369 |      8369 |     464064 | 1995-11-20 00:00:00 | 384966.906250 | 243.000000
 Customer#000011482 |     11482 |     211559 | 1992-08-14 00:00:00 | 384841.062500 | 238.000000
 Customer#000009508 |      9508 |     291941 | 1993-03-28 00:00:00 | 384464.062500 | 278.000000
 Customer#000003151 |      3151 |     369600 | 1997-12-02 00:00:00 | 384288.281250 | 241.000000
 Customer#000004609 |      4609 |     253890 | 1996-11-22 00:00:00 | 384187.968750 | 263.000000
 Customer#000006641 |      6641 |      40132 | 1992-03-24 00:00:00 | 383940.250000 | 242.000000
 Customer#000009257 |      9257 |     572289 | 1996-10-13 00:00:00 | 383885.656250 | 254.000000
 Customer#000000172 |       172 |     147873 | 1996-07-28 00:00:00 | 383795.687500 | 243.000000
 Customer#000002149 |      2149 |      92039 | 1996-01-24 00:00:00 | 383783.625000 | 248.000000
 Customer#000014720 |     14720 |     131492 | 1994-05-09 00:00:00 | 383711.375000 | 273.000000
 Customer#000008804 |      8804 |     270631 | 1996-08-07 00:00:00 | 383701.687500 | 293.000000
 Customer#000014245 |     14245 |     295365 | 1994-10-01 00:00:00 | 383548.843750 | 246.000000
 Customer#000007735 |      7735 |     326245 | 1995-12-27 00:00:00 | 383512.031250 | 258.000000
 Customer#000011731 |     11731 |     497094 | 1994-03-12 00:00:00 | 383133.406250 | 256.000000
 Customer#000000748 |       748 |     375270 | 1998-03-09 00:00:00 | 383105.125000 | 241.000000
 Customer#000011440 |     11440 |     143457 | 1996-06-21 00:00:00 | 383080.593750 | 233.000000
 Customer#000002878 |      2878 |     435655 | 1998-08-25 00:00:00 | 383075.718750 | 250.000000
 Customer#000012313 |     12313 |     155746 | 1996-10-13 00:00:00 | 383044.562500 | 255.000000
 Customer#000003788 |      3788 |     521605 | 1992-11-22 00:00:00 | 382950.093750 | 262.000000
 Customer#000009034 |      9034 |     216707 | 1994-03-01 00:00:00 | 382913.875000 | 262.000000
 Customer#000002750 |      2750 |     519556 | 1995-03-15 00:00:00 | 382395.531250 | 244.000000
 Customer#000002326 |      2326 |     154688 | 1997-03-01 00:00:00 | 382372.562500 | 277.000000
 Customer#000013453 |     13453 |     330052 | 1994-06-04 00:00:00 | 382361.500000 | 237.000000
 Customer#000008359 |      8359 |     262148 | 1997-10-11 00:00:00 | 381961.562500 | 246.000000
 Customer#000014456 |     14456 |     599715 | 1993-03-01 00:00:00 | 381925.406250 | 264.000000
 Customer#000011542 |     11542 |     167104 | 1998-06-04 00:00:00 | 381873.875000 | 233.000000
 Customer#000010093 |     10093 |     419072 | 1994-10-25 00:00:00 | 381816.375000 | 242.000000
 Customer#000003140 |      3140 |     229666 | 1997-06-30 00:00:00 | 381703.968750 | 235.000000
 Customer#000003995 |      3995 |     348901 | 1996-05-27 00:00:00 | 381663.375000 | 268.000000
 Customer#000005195 |      5195 |     405063 | 1995-04-03 00:00:00 | 381580.687500 | 251.000000
 Customer#000009205 |      9205 |      81474 | 1993-08-07 00:00:00 | 381552.343750 | 258.000000
 Customer#000002980 |      2980 |     310848 | 1994-09-23 00:00:00 | 381523.250000 | 260.000000
 Customer#000004181 |      4181 |     495970 | 1993-06-15 00:00:00 | 381515.875000 | 241.000000
 Customer#000009799 |      9799 |     294017 | 1995-06-10 00:00:00 | 381496.187500 | 251.000000
 Customer#000008215 |      8215 |     143331 | 1997-05-19 00:00:00 | 381475.781250 | 256.000000
 Customer#000010231 |     10231 |     254656 | 1993-07-01 00:00:00 | 381402.218750 | 257.000000
 Customer#000004909 |      4909 |     547523 | 1996-01-21 00:00:00 | 381338.031250 | 224.000000
 Customer#000007111 |      7111 |     188134 | 1992-06-26 00:00:00 | 381285.937500 | 242.000000
 Customer#000006958 |      6958 |     574787 | 1994-08-18 00:00:00 | 381157.281250 | 270.000000
 Customer#000013324 |     13324 |     521218 | 1995-04-18 00:00:00 | 381117.781250 | 242.000000
 Customer#000010642 |     10642 |     175493 | 1992-11-09 00:00:00 | 381116.562500 | 262.000000
 Customer#000006958 |      6958 |     312644 | 1992-06-18 00:00:00 | 381025.593750 | 248.000000
